         73.,   63.,   68.,   64.,   59.,   62.,   67.,   77.,   82.,
         68.,   79.,   83.,   79.,   91.,   94.,   98.,  107.,   98.,
        112.,  107.,  108.,  110.,  101.,  117.,  138.,  141.,  146.,
        129.,  156.,  154.,  166.,  175.,  163.,  197.,  198.,  196.,
        215.,  193.,  220.,  234.,  242.,  270.,  264.,  280.,  282.,
        313.,  321.,  352.,  339.,  362.,  390.,  392.,  437.,  405.,
        461.,  470.,  531.,  500.,  493.,  481.,  569.,  576.,  506.,
        544.,  551.,  528.,  582.,  587.,  631.,  619.,  609.,  621.,
        539.,  533.,  509.,  494.,  498.,  502.,  440.,  456.,  449.,
        482.,  547.,  413.,  379.,  375.,  314.,  323.,  302.,  289.,
        269.,  279.,  265.,  278.,  274.,  302.,  310.,  275.,  289.,
        254.,  267.,  255.,  228.,  258.,  206.,  229.,  228.,  233.,
        206.,  205.,  189.,  208.,  186.,  196.,  166.,  187.,  139.,
        152.,  147.,  131.,  128.,  134.,  119.,  109.,  104.,  108.,
         77.,   86.,   80.,   76.,   54.,   79.,   70.,   45.,   54.,
         63.,   51.,   47.,   51.,   65.,   46.,   45.,   54.,   56.,
         46.,   39.,   48.,   35.,   49.,   49.,   60.,   44.,   51.,
         61.,   51.,   55.,   49.,   51.,   63.,   66.,   57.,   53.,
         71.,   70.,   66.,   61.,   70.,   83.,   87.,   64.,   69.,
         66.,   87.,   83.,   95.,   93.,   71.,   91.,   76.,   90.,
         80.,   81.,   70.,   84.,   66.,   83.,   78.,  102.,  112.,
         92.,  104.,  131.,  136.,  151.,  126.,  132.,  156.,  185.,
        156.,  201.,  160., 1329.,  222.,  158.,  180.,  198.,  226.,
        236.,  192.,  260.,  212.,  252.,  180.,  279.,  221.,  340.,
        582.,  192.,  296.,  160.,  235.,  161.,  217.,  178.,  116.,
        154.,  111.,  115.,   85.,   76.,   81.,   85.,   71.,   58.,
         76.,   63.,   62.,   57.,   48.,   69.,   66.,   80.,   92.,
         64.,   81.,   57.,  321.]), array([3887.,   99.,  253.,   98.,  230.,  189.,   99.,  189.,  128.,
        164.,  115.,  154.,  127.,  146.,  142.,  121.,  133.,   87.,
        117.,  125.,  106.,  115.,  103.,  102.,   76.,  110.,  119.,
        115.,   89.,  119.,  100.,  102.,  115.,   83.,  118.,  105.,
        123.,  126.,  138.,  118.,  136.,  148.,  133.,  158.,  167.,
        195.,  191.,  208.,  218.,  261.,  251.,  306.,  293.,  388.,
        352.,  448.,  479.,  455., 1265.,  551.,  635.,  546.,  623.,
        639.,  665.,  668.,  683.,  731.,  658.,  733.,  578.,  990.,
        520.,  541.,  511.,  394.,  404.,  298.,  340.,  301.,  269.,
        262.,  267.,  227.,  231.,  203.,  176.,  164.,  137.,  117.,
        157.,  115.,  118.,  116.,  118.,   91.,   91.,   87.,   80.,
         81.,   91.,   66.,   87.,   70.,   89.,   69.,   75.,   56.,
         61.,   66.,   50.,   73.,   51.,   47.,   63.,   59.,   48.,
         57.,   53.,   58.,   39.,   61.,   56.,   49.,   78.,   67.,
         66.,   73.,   55.,   72.,   65.,   51.,   80.,   97.,   84.,
         53.,   67.,   60.,   54.,   51.,   56.,   62.,   56.,   48.,
         56.,   42.,   34.,   57.,   56.,   46.,   56.,   56.,   41.,
         49.,   51.,   52.,   60.,   71.,   67.,   77.,   79.,   71.,
         82.,   79.,   81.,  102.,   97.,  112.,  118.,  135.,  139.,
        186.,  199.,  165.,  203.,  144.,  263.,  204.,  386., 1101.,
        261.,  310.,  212.,  279.,  208.,  278.,  252.,  232.,  269.,
        252.,  247.,  275.,  282.,  300.,  326.,  342.,  365.,  439.,
        489.,  909., 1829.,  508.,  445.,  352.,  304.,  264.,  241.,
        185.,  188.,  166.,  140.,  104.,   85.,   83.,   77.,   78.,
         51.,   46.,   37.,   28.,   29.,   29.,   16.,   15.,   16.,
         13.,   15.,   12.,   13.,    7.,    9.,   13.,    8.,    8.,
          7.,   10.,   13.,   19.,    8.,   22.,   13.,   12.,    9.,
         26.,   22.,   20.,   21.,   21.,   18.,   32.,   31.,   16.,
         18.,   15.,   21.,  164.]), array([ 345.,   20.,   27.,   39.,   43.,   52.,   31.,   36.,   46.,
         33.,   43.,   66.,   58.,   52.,   47.,   45.,   43.,   54.,
         66.,   48.,   68.,   66.,   53.,   62.,   75.,   89.,   71.,
         81.,   77.,   74.,   85.,   88.,   92.,  108.,  108.,  122.,
        129.,  122.,  131.,  127.,  142.,  141.,  167.,  156.,  198.,
        182.,  226.,  198.,  224.,  239.,  287.,  304.,  326.,  333.,
        317.,  410.,  441.,  527.,  541.,  549.,  696.,  630.,  779.,
        720., 1039., 1114., 1074., 1173., 1054., 1646., 1431., 5540.,
       1362., 1633., 1412., 1034.,  996.,  851.,  900.,  701.,  699.,
        622.,  511.,  463.,  396.,  394.,  376.,  327.,  272.,  287.,
        223.,  223.,  229.,  187.,  201.,  169.,  146.,  129.,  138.,
        150.,  128.,  121.,   96.,   95.,  106.,  107.,   94.,   75.,
         91.,   74.,   93.,   85.,   64.,   81.,   89.,   84.,   52.,
         64.,   65.,   61.,   59.,   65.,   65.,   54.,   37.,   42.,
         37.,   39.,   34.,   45.,   44.,   43.,   40.,   39.,   53.,
         35.,   40.,   30.,   40.,   30.,   32.,   33.,   42.,   26.,
         29.,   36.,   32.,   43.,   42.,   29.,   25.,   36.,   31.,
         31.,   41.,   29.,   39.,   24.,   34.,   26.,   19.,   28.,
         26.,   22.,   31.,   41.,   26.,   27.,   21.,   27.,   27.,
         27.,   28.,   26.,   22.,   26.,   20.,   27.,   33.,   31.,
         26.,   27.,   34.,   34.,   42.,   38.,   44.,   48.,   49.,
         51.,   51.,   43.,   68.,   77.,   55.,   60.,   85.,   83.,
        102.,  216.,  104.,  101.,   89.,   80.,   82.,   73.,   98.,
         60.,   54.,   55.,   68.,   55.,   58.,   67.,   62.,   55.,
         68.,   39.,   50.,   67.,   45.,   42.,   76.,   51.,   63.,
         64.,   57.,   54.,   58.,   78.,   55.,   65.,   69.,   74.,
         64.,   75.,   79.,   66.,   53.,   73.,   77.,   86.,   66.,
         91.,   90.,  104.,   99.,  105.,   89.,  114.,   57.,  118.,
         55.,   64.,   70.,  423.]), array([ 329.,   29.,   29.,   33.,   38.,   42.,   36.,   39.,   41.,
         48.,   48.,   57.,   52.,   55.,   65.,   45.,   57.,   56.,
         62.,   60.,   49.,   59.,   57.,   55.,   62.,   66.,   68.,
         69.,   76.,   67.,   76.,  101.,   75.,   76.,   84.,   90.,
        104.,   96.,  116.,  121.,  106.,  116.,  124.,  135.,  144.,
        141.,  147.,  160.,  197.,  205.,  199.,  245.,  242.,  245.,
        308.,  323.,  337.,  383.,  428.,  437.,  514.,  532.,  608.,
        626.,  806.,  799.,  855.,  919.,  877., 1267., 1034., 2989.,
       1157., 1583., 1228.,  950.,  952.,  894.,  815.,  705.,  698.,
        563.,  512.,  500.,  456.,  431.,  397.,  386.,  295.,  326.,
        290.,  287.,  260.,  253.,  235.,  212.,  185.,  188.,  192.,
        186.,  154.,  182.,  152.,  145.,  163.,  156.,  137.,  134.,
        184.,  152.,  155.,  143.,  164.,  130.,  133.,  124.,  131.,
        150.,  127.,  108.,  123.,  115.,  112.,  117.,  131.,  127.,
        121.,  110.,  111.,   96.,  115.,   85.,   79.,   99.,  100.,
         65.,   66.,   91.,   76.,   73.,   60.,   62.,   68.,   69.,
         75.,   61.,   70.,   51.,   70.,   69.,   76.,   73.,   67.,
         85.,   74.,   73.,   74.,  100.,   58.,   85.,  128.,  160.,
        386.,   91.,  122.,  103.,  113.,   85.,  104.,  103.,   72.,
         83.,   84.,   81.,   77.,   91.,   88.,   84.,  111.,   94.,
        100.,  144.,  114.,   99.,   94.,   87.,   74.,   79.,   81.,
         60.,  105.,   84.,   92.,   98.,  102.,  142.,  246.,  267.,
        417.,  155.,  105.,  106.,  120.,   88.,   98.,   89.,  151.,
         62.,  188.,   98., 2060.,  132.,   49.,   94.,   50.,   95.,
         46.,   79.,   88.,   35.,   46.,   34.,   31.,   32.,   24.,
         17.,   22.,   14.,   19.,   12.,   12.,   15.,   16.,   13.,
         11.,   14.,   11.,   15.,   10.,   14.,   15.,   12.,   13.,
         19.,   20.,   15.,   21.,   15.,   15.,   13.,   30.,   33.,
         12.,   36.,   12.,  111.])]
